"IMPORTANTE","cod_universidad","des_universidad","anio","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","cod_comunidad_residencia","des_comunidad_residencia","cod_provincia_residencia","des_provincia_residencia","cod_municipio_residencia","des_municipio_residencia","lat_municipio_residencia","lon_municipio_residencia","cod_genero","des_genero","anio_nacimiento","anio_incorporacion","ind_otra_unidad","cod_otra_unidad","des_otra_unidad","cod_servicio_prestado","des_servicio_prestado","cod_tipo_personal","des_tipo_personal","cod_cuerpo_escala_PAS","des_cuerpo_escala_PAS","cod_tipo_contrato","des_tipo_contrato","cod_titulacion_exigida","des_titulacion_exigida","cod_dedicacion","des_dedicacion","num_horas_semanales_tiempo_parcial","cod_situacion_administrativa","des_situacion_administrativa","ind_cargo_remunerado","ind_imparte_docencia","num_trienios"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1959","1995","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","2","Contrato de Duración Determinada","7","Sin requisito de titulación","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","3"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47027","CABEZÓN DE PISUERGA","41.73401","-4.645665","H","Hombre","1983","1988","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","2","Contrato de Duración Determinada","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","11"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1972","2012","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","6","Graduado/a en Educación Secundaria, Educación General Basica, Formación profesional de Técnico/a o Técnico/a Auxiliar o equivalente","8","Se desconoce por estar en otra institución (no aplica)",,"1","Servicio Activo","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1968","1986","N",,,"5","Personal de apoyo sanitario y social al alumnado","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","6"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1965","1988","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"9","Excedencia","N","N","7"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47010","ARROYO DE LA ENCOMIENDA","41.60952","-4.796458","H","Hombre","1969","2008","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","7","Sin requisito de titulación","8","Se desconoce por estar en otra institución (no aplica)",,"1","Servicio Activo","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1971","1990","N",,,"6","Personal administrativo de nivel directivo","6","Personal laboral","8","Personal laboral o Personal eventual","2","Contrato de Duración Determinada","7","Sin requisito de titulación","2","Dedicación a Tiempo Parcial","18,7","1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1964","1992","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","4","Diplomatura Universitaria, Ingeniería Técnica, Arquitectura Técnica, Formación Profesional de 3 grado o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","10"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","34","Palencia","34225","VILLAMURIEL DE CERRATO","41.94826","-4.515538","H","Hombre","1959","2015","N",,,"5","Personal de apoyo sanitario y social al alumnado","6","Personal laboral","8","Personal laboral o Personal eventual","2","Contrato de Duración Determinada","7","Sin requisito de titulación","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","0"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1974","1999","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","14"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1969","1993","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","6","Graduado/a en Educación Secundaria, Educación General Basica, Formación profesional de Técnico/a o Técnico/a Auxiliar o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","7"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1966","2002","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","2","Contrato de Duración Determinada","7","Sin requisito de titulación","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1961","1999","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","4","Diplomatura Universitaria, Ingeniería Técnica, Arquitectura Técnica, Formación Profesional de 3 grado o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","42","Soria","42173","SORIA","41.7636","-2.464921","H","Hombre","1964","1999","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","7"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1954","1986","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","7","Sin requisito de titulación","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","11"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1958","1999","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1953","2002","N",,,"5","Personal de apoyo sanitario y social al alumnado","6","Personal laboral","8","Personal laboral o Personal eventual","2","Contrato de Duración Determinada","6","Graduado/a en Educación Secundaria, Educación General Basica, Formación profesional de Técnico/a o Técnico/a Auxiliar o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","4"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1966","1987","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","2","Contrato de Duración Determinada","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","42","Soria","42173","SORIA","41.7636","-2.464921","H","Hombre","1965","1993","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","7","Sin requisito de titulación","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","3"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1964","1992","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","7"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1973","1997","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","6","Graduado/a en Educación Secundaria, Educación General Basica, Formación profesional de Técnico/a o Técnico/a Auxiliar o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","7"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1961","1998","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","0"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","34","Palencia","34079","GRIJOTA","42.05277","-4.583137","H","Hombre","1961","1992","N",,,"5","Personal de apoyo sanitario y social al alumnado","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"9","Excedencia","N","N","9"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1972","1992","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","2","Contrato de Duración Determinada","7","Sin requisito de titulación","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","2"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1964","1988","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","6","Graduado/a en Educación Secundaria, Educación General Basica, Formación profesional de Técnico/a o Técnico/a Auxiliar o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","7"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1964","1998","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","7","Sin requisito de titulación","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","6"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1969","1987","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","7"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","42","Soria","42173","SORIA","41.7636","-2.464921","H","Hombre","1971","2015","N",,,"5","Personal de apoyo sanitario y social al alumnado","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","7"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1965","1996","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","6","Graduado/a en Educación Secundaria, Educación General Basica, Formación profesional de Técnico/a o Técnico/a Auxiliar o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","6"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1967","1996","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","6","Graduado/a en Educación Secundaria, Educación General Basica, Formación profesional de Técnico/a o Técnico/a Auxiliar o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1966","2008","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","2","Contrato de Duración Determinada","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","2","Dedicación a Tiempo Parcial","18,7","1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47052","CISTÉRNIGA","41.61322","-4.689145","H","Hombre","1958","2003","N",,,"5","Personal de apoyo sanitario y social al alumnado","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"9","Excedencia","N","N","4"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1957","1995","N",,,"5","Personal de apoyo sanitario y social al alumnado","6","Personal laboral","8","Personal laboral o Personal eventual","2","Contrato de Duración Determinada","3","Licenciatura, Ingeniería Superior, Arquitectura Superior o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47076","LAGUNA DE DUERO","41.58331","-4.721731","H","Hombre","1959","1993","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","0"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1964","2001","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","1"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","40","Segovia","40155","PALAZUELOS DE ERESMA","40.93102","-4.059671","H","Hombre","1970","2007","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","4","Diplomatura Universitaria, Ingeniería Técnica, Arquitectura Técnica, Formación Profesional de 3 grado o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","2"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1982","1992","N",,,"8","Personal de mantenimiento y servicios","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","7","Sin requisito de titulación","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","8"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47186","VALLADOLID","41.65295","-4.728388","H","Hombre","1972","1990","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","5","Bachillerato, Bachillerato Unificado Polivalente, Formación Profesional de Técnico/a Superior o Técnico/a Especialista o equivalente","8","Se desconoce por estar en otra institución (no aplica)",,"1","Servicio Activo","N","N","3"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47010","ARROYO DE LA ENCOMIENDA","41.60952","-4.796458","H","Hombre","1977","2007","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","3","Licenciatura, Ingeniería Superior, Arquitectura Superior o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","5"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","019","Universidad de Valladolid","2017","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","7","Castilla León","47","Valladolid","47052","CISTÉRNIGA","41.61322","-4.689145","H","Hombre","1969","1996","N",,,"7","Personal administrativo de nivel general","6","Personal laboral","8","Personal laboral o Personal eventual","1","Contrato Indefinido o Fijo","3","Licenciatura, Ingeniería Superior, Arquitectura Superior o equivalente","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","N","9"
